Date,Open,High,Low,Close,Adj Close,Volume
9/6/2018,12.019231,12.307693,12.019231,12.028846,11.874885,42244500
9/7/2018,11.913462,11.961538,11.798077,11.923077,11.77047,47701800
9/10/2018,11.884615,12.211538,11.875,12.028846,11.874885,45109600
9/11/2018,11.961538,11.990385,11.759615,11.855769,11.704024,41760000
9/12/2018,11.826923,12.144231,11.759615,12.125,11.96981,41793000
9/13/2018,12.182693,12.259615,11.951923,12.221154,12.064732,56861700
9/14/2018,12.048077,12.259615,11.903846,12.192307,12.150972,72768500
9/17/2018,12.125,12.394231,12.115385,12.211538,12.170138,52698400
9/18/2018,12.182693,12.259615,12.076923,12.173077,12.131805,44608500
9/19/2018,12.134615,12.490385,12.076923,12.365385,12.323463,64586100
9/20/2018,12.105769,12.201923,11.884615,11.980769,11.940151,91858600
9/21/2018,11.923077,12.076923,11.692307,11.701923,11.662251,99235800
9/24/2018,11.634615,11.634615,11.153846,11.288462,11.250191,154533400
9/25/2018,11.278846,11.307693,10.788462,10.836538,10.7998,139041900
9/26/2018,10.817307,11.115385,10.778846,10.951923,10.914793,97109500
9/27/2018,10.932693,11.298077,10.923077,11.086538,11.048952,85484000
9/28/2018,11,11.067307,10.817307,10.855769,10.818965,79637000
10/1/2018,12.519231,12.567307,11.480769,11.625,11.585588,320431000
10/2/2018,11.846154,12,11.317307,11.846154,11.805992,154654000
10/3/2018,11.865385,12.144231,11.807693,12,11.959316,86284700
10/4/2018,11.932693,12.192307,11.865385,12.173077,12.131805,77908500
10/5/2018,12.384615,12.788462,12.365385,12.673077,12.630112,157206800
10/8/2018,13,13.115385,12.75,13.086538,13.042171,179555400
10/9/2018,13.182693,13.25,12.894231,13.028846,12.984674,114866000
10/10/2018,12.875,13.134615,12.721154,12.769231,12.72594,95620700
10/11/2018,12.615385,12.778846,12.173077,12.230769,12.189302,120808300
10/12/2018,12.048077,12.336538,11.730769,11.846154,11.805992,128136800
10/15/2018,11.778846,12.019231,11.673077,11.682693,11.643085,65145800
10/16/2018,11.759615,11.817307,11.538462,11.634615,11.595171,89945200
10/17/2018,11.778846,12.076923,11.653846,11.721154,11.681417,86770400
10/18/2018,11.673077,11.951923,11.596154,11.903846,11.863488,84781000
